SETTLEMENTDATE,WIND
2016-11-01 00:05:00,0.2409013489
2016-11-01 00:10:00,0.2328248205
2016-11-01 00:15:00,0.2194303099
2016-11-01 00:20:00,0.2249437628
2016-11-01 00:25:00,0.2304706004
2016-11-01 00:30:00,0.2228864732
2016-11-01 00:35:00,0.215680904
2016-11-01 00:40:00,0.2193679293
2016-11-01 00:45:00,0.2319262371
2016-11-01 00:50:00,0.2326420752
2016-11-01 00:55:00,0.2274401345
2016-11-01 01:00:00,0.217176353
2016-11-01 01:05:00,0.2098009346
2016-11-01 01:10:00,0.1975936825
2016-11-01 01:15:00,0.2012766777
2016-11-01 01:20:00,0.195287701
2016-11-01 01:25:00,0.2038001266
2016-11-01 01:30:00,0.20922483
2016-11-01 01:35:00,0.2130712043
2016-11-01 01:40:00,0.203728621
2016-11-01 01:45:00,0.2220424716
2016-11-01 01:50:00,0.258405749
2016-11-01 01:55:00,0.2885414965
2016-11-01 02:00:00,0.3030450701
2016-11-01 02:05:00,0.2959352309
2016-11-01 02:10:00,0.3025420832
2016-11-01 02:15:00,0.3151715157
2016-11-01 02:20:00,0.3376441906
2016-11-01 02:25:00,0.3317354343
2016-11-01 02:30:00,0.3210399444
2016-11-01 02:35:00,0.3183079699
2016-11-01 02:40:00,0.3080668007
2016-11-01 02:45:00,0.2765937003
2016-11-01 02:50:00,0.2773880563
2016-11-01 02:55:00,0.2929799197
2016-11-01 03:00:00,0.2811453343
2016-11-01 03:05:00,0.2804559286
2016-11-01 03:10:00,0.2861666692
2016-11-01 03:15:00,0.2952205774
2016-11-01 03:20:00,0.2809242398
2016-11-01 03:25:00,0.2637417933
2016-11-01 03:30:00,0.2469814833
2016-11-01 03:35:00,0.2340676842
2016-11-01 03:40:00,0.2261878184
2016-11-01 03:45:00,0.2177557256
2016-11-01 03:50:00,0.2022650657
2016-11-01 03:55:00,0.1935427517
2016-11-01 04:00:00,0.1883249936
2016-11-01 04:05:00,0.1628595131
2016-11-01 04:10:00,0.1728393824
2016-11-01 04:15:00,0.1739643092
2016-11-01 04:20:00,0.1645749062
2016-11-01 04:25:00,0.1531564731
2016-11-01 04:30:00,0.1567953329
2016-11-01 04:35:00,0.1519772747
2016-11-01 04:40:00,0.0963906698
2016-11-01 04:45:00,0.0892485559
2016-11-01 04:50:00,0.0883330462
2016-11-01 04:55:00,0.0835113975
2016-11-01 05:00:00,0.0800733328
2016-11-01 05:05:00,0.0811152646
2016-11-01 05:10:00,0.0793176093
2016-11-01 05:15:00,0.0767841853
2016-11-01 05:20:00,0.0743596221
2016-11-01 05:25:00,0.0755840306
2016-11-01 05:30:00,0.0833691971
2016-11-01 05:35:00,0.0940333233
2016-11-01 05:40:00,0.0941557641
2016-11-01 05:45:00,0.099460093
2016-11-01 05:50:00,0.0964584727
2016-11-01 05:55:00,0.0837734741
2016-11-01 06:00:00,0.0792220111
2016-11-01 06:05:00,0.0823737454
2016-11-01 06:10:00,0.0857964959
2016-11-01 06:15:00,0.0828183232
2016-11-01 06:20:00,0.088227898
2016-11-01 06:25:00,0.086054347
2016-11-01 06:30:00,0.0805153215
2016-11-01 06:35:00,0.0718404133
2016-11-01 06:40:00,0.0717630116
2016-11-01 06:45:00,0.0772307659
2016-11-01 06:50:00,0.068801985
2016-11-01 06:55:00,0.0535954573
2016-11-01 07:00:00,0.0473108934
2016-11-01 07:05:00,0.0463989252
2016-11-01 07:10:00,0.0607707156
2016-11-01 07:15:00,0.0602686666
2016-11-01 07:20:00,0.0561505948
2016-11-01 07:25:00,0.0544254807
2016-11-01 07:30:00,0.0495956254
2016-11-01 07:35:00,0.0417949492
2016-11-01 07:40:00,0.0443911201
2016-11-01 07:45:00,0.0456152354
2016-11-01 07:50:00,0.052393715
2016-11-01 07:55:00,0.0586938619
2016-11-01 08:00:00,0.0772933419
2016-11-01 08:05:00,0.0763812272
2016-11-01 08:10:00,0.079680169
2016-11-01 08:15:00,0.0848732924
2016-11-01 08:20:00,0.0970326477
2016-11-01 08:25:00,0.0978516311
2016-11-01 08:30:00,0.1063631872
2016-11-01 08:35:00,0.1188645367
2016-11-01 08:40:00,0.1248659211
2016-11-01 08:45:00,0.1457723107
2016-11-01 08:50:00,0.1574108345
2016-11-01 08:55:00,0.1526627041
2016-11-01 09:00:00,0.1711531523
2016-11-01 09:05:00,0.1919987734
2016-11-01 09:10:00,0.2078680961
2016-11-01 09:15:00,0.2225627732
2016-11-01 09:20:00,0.2497046576
2016-11-01 09:25:00,0.3031621302
2016-11-01 09:30:00,0.3041759736
2016-11-01 09:35:00,0.3538969317
2016-11-01 09:40:00,0.3578252434
2016-11-01 09:45:00,0.4064981098
2016-11-01 09:50:00,0.3952513845
2016-11-01 09:55:00,0.422896776
2016-11-01 10:00:00,0.4331168985
2016-11-01 10:05:00,0.490820648
2016-11-01 10:10:00,0.4955144482
2016-11-01 10:15:00,0.586784272
2016-11-01 10:20:00,0.6022156459
2016-11-01 10:25:00,0.6248361267
2016-11-01 10:30:00,0.6018707354
2016-11-01 10:35:00,0.616641974
2016-11-01 10:40:00,0.6615040627
2016-11-01 10:45:00,0.7349503513
2016-11-01 10:50:00,0.6753545086
2016-11-01 10:55:00,0.8008744318
2016-11-01 11:00:00,0.7167925181
2016-11-01 11:05:00,0.7706610554
2016-11-01 11:10:00,0.6950614835
2016-11-01 11:15:00,0.7296549057
2016-11-01 11:20:00,0.7008499092
2016-11-01 11:25:00,0.7386243876
2016-11-01 11:30:00,0.7700162589
2016-11-01 11:35:00,0.773564833
2016-11-01 11:40:00,0.786148457
2016-11-01 11:45:00,0.8091238062
2016-11-01 11:50:00,0.805130503
2016-11-01 11:55:00,0.7798835329
2016-11-01 12:00:00,0.8068517701
2016-11-01 12:05:00,0.80356783
2016-11-01 12:10:00,0.8196819489
2016-11-01 12:15:00,0.8211259131
2016-11-01 12:20:00,0.8544528114
2016-11-01 12:25:00,0.8462426948
2016-11-01 12:30:00,0.8767039987
2016-11-01 12:35:00,0.8913892625
2016-11-01 12:40:00,0.9149484808
2016-11-01 12:45:00,0.9113575813
2016-11-01 12:50:00,0.9338676553
2016-11-01 12:55:00,0.9206216539
2016-11-01 13:00:00,0.9006117497
2016-11-01 13:05:00,0.9316788365
2016-11-01 13:10:00,0.9501648737
2016-11-01 13:15:00,0.970573408
2016-11-01 13:20:00,0.9628044912
2016-11-01 13:25:00,1
2016-11-01 13:30:00,0.9298138668
2016-11-01 13:35:00,0.9893073263
2016-11-01 13:40:00,0.9518176468
2016-11-01 13:45:00,0.9434760009
2016-11-01 13:50:00,0.9446543249
2016-11-01 13:55:00,0.9442957586
2016-11-01 14:00:00,0.9380170028
2016-11-01 14:05:00,0.9272465878
2016-11-01 14:10:00,0.9466917963
2016-11-01 14:15:00,0.9547243236
2016-11-01 14:20:00,0.9702685589
2016-11-01 14:25:00,0.9723967361
2016-11-01 14:30:00,0.9567102393
2016-11-01 14:35:00,0.9693906021
2016-11-01 14:40:00,0.9709341872
2016-11-01 14:45:00,0.9651693483
2016-11-01 14:50:00,0.9047996223
2016-11-01 14:55:00,0.8990722924
2016-11-01 15:00:00,0.8884226646
2016-11-01 15:05:00,0.8535515315
2016-11-01 15:10:00,0.8590524839
2016-11-01 15:15:00,0.873212295
2016-11-01 15:20:00,0.8901228729
2016-11-01 15:25:00,0.878854395
2016-11-01 15:30:00,0.8935676104
2016-11-01 15:35:00,0.8701803026
2016-11-01 15:40:00,0.8878420977
2016-11-01 15:45:00,0.9214272062
2016-11-01 15:50:00,0.9068784079
2016-11-01 15:55:00,0.9268092422
2016-11-01 16:00:00,0.8581879093
2016-11-01 16:05:00,0.874729648
2016-11-01 16:10:00,0.8762488963
2016-11-01 16:15:00,0.8669203767
2016-11-01 16:20:00,0.8888408051
2016-11-01 16:25:00,0.864166293
2016-11-01 16:30:00,0.8678109953
2016-11-01 16:35:00,0.82539352
2016-11-01 16:40:00,0.860626314
2016-11-01 16:45:00,0.8680576893
2016-11-01 16:50:00,0.8820093119
2016-11-01 16:55:00,0.8999090081
2016-11-01 17:00:00,0.9068714127
2016-11-01 17:05:00,0.8807786409
2016-11-01 17:10:00,0.8744495386
2016-11-01 17:15:00,0.899061548
2016-11-01 17:20:00,0.8750070682
2016-11-01 17:25:00,0.8467423087
2016-11-01 17:30:00,0.8452616708
2016-11-01 17:35:00,0.8264976003
2016-11-01 17:40:00,0.857599419
2016-11-01 17:45:00,0.8795505199
2016-11-01 17:50:00,0.8997132835
2016-11-01 17:55:00,0.91412493
2016-11-01 18:00:00,0.9103965049
2016-11-01 18:05:00,0.902242311
2016-11-01 18:10:00,0.8744780031
2016-11-01 18:15:00,0.8395794215
2016-11-01 18:20:00,0.8284520278
2016-11-01 18:25:00,0.7891017849
2016-11-01 18:30:00,0.7773408569
2016-11-01 18:35:00,0.7571139346
2016-11-01 18:40:00,0.7540321281
2016-11-01 18:45:00,0.7470642768
2016-11-01 18:50:00,0.7384816254
2016-11-01 18:55:00,0.7225459336
2016-11-01 19:00:00,0.7118355568
2016-11-01 19:05:00,0.7035081359
2016-11-01 19:10:00,0.6959409057
2016-11-01 19:15:00,0.6914694897
2016-11-01 19:20:00,0.7065428028
2016-11-01 19:25:00,0.7037180927
2016-11-01 19:30:00,0.7107617191
2016-11-01 19:35:00,0.713000032
2016-11-01 19:40:00,0.7045294703
2016-11-01 19:45:00,0.6988038208
2016-11-01 19:50:00,0.7051283094
2016-11-01 19:55:00,0.6917539491
2016-11-01 20:00:00,0.6849955686
2016-11-01 20:05:00,0.676349694
2016-11-01 20:10:00,0.7153374334
2016-11-01 20:15:00,0.7030771456
2016-11-01 20:20:00,0.7065940066
2016-11-01 20:25:00,0.6803831978
2016-11-01 20:30:00,0.6874038967
2016-11-01 20:35:00,0.7094196986
2016-11-01 20:40:00,0.7069619374
2016-11-01 20:45:00,0.7031650817
2016-11-01 20:50:00,0.6965617514
2016-11-01 20:55:00,0.6983143799
2016-11-01 21:00:00,0.6702524501
2016-11-01 21:05:00,0.6612718818
2016-11-01 21:10:00,0.6561581655
2016-11-01 21:15:00,0.6291548984
2016-11-01 21:20:00,0.6166266378
2016-11-01 21:25:00,0.639503177
2016-11-01 21:30:00,0.6280486882
2016-11-01 21:35:00,0.6383114146
2016-11-01 21:40:00,0.6456580582
2016-11-01 21:45:00,0.6339434418
2016-11-01 21:50:00,0.6337381623
2016-11-01 21:55:00,0.616740762
2016-11-01 22:00:00,0.6355272031
2016-11-01 22:05:00,0.6494976326
2016-11-01 22:10:00,0.6162836446
2016-11-01 22:15:00,0.6132874906
2016-11-01 22:20:00,0.5916792313
2016-11-01 22:25:00,0.5666771039
2016-11-01 22:30:00,0.553480924
2016-11-01 22:35:00,0.5430384687
2016-11-01 22:40:00,0.5452074351
2016-11-01 22:45:00,0.5484790115
2016-11-01 22:50:00,0.5487879469
2016-11-01 22:55:00,0.5605320902
2016-11-01 23:00:00,0.5676220404
2016-11-01 23:05:00,0.5774846078
2016-11-01 23:10:00,0.5742590865
2016-11-01 23:15:00,0.5481410596
2016-11-01 23:20:00,0.5273244258
2016-11-01 23:25:00,0.5119425901
2016-11-01 23:30:00,0.523197566
2016-11-01 23:35:00,0.513138981
2016-11-01 23:40:00,0.504541858
2016-11-01 23:45:00,0.4924126427
2016-11-01 23:50:00,0.4876003536
2016-11-01 23:55:00,0.4615886717
2016-11-02 00:00:00,0.4405790513
